"Município";"Peixes";"Carpa";"Curimatã, curimbatá";"Dourado";"Jatuarana, piabanha e piracanjuba";"Lambari";"Matrinxã";"Pacu e patinga";"Piau, piapara, piauçu, piava";"Pintado, cachara, cachapira e pintachara, surubim";"Pirapitinga";"Pirarucu";"Tambacu, tambatinga";"Tambaqui";"Tilápia";"Traíra e trairão";"Truta";"Tucunaré";"Outros peixes";"Alevinos";"Camarão";"Larvas e pós-larvas de camarão";"Ostras, vieiras e mexilhões";"Sementes de moluscos";"Outros produtos (rã, jacaré, siri, caranguejo, lagosta, etc)"
"Bonfim do Piauí (PI)";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"12";"60";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Boqueirão do Piauí (PI)";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"5";"4";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Brasileira (PI)";"...";"-";"5";"-";"-";"-";"-";"-";"10";"-";"-";"-";"-";"39";"51";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Brejo do Piauí (PI)";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"196";"9";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Buriti dos Lopes (PI)";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"287";"100";"208";"-";"-";"-";"-";"617";"-";"-";"-";"-";"-"
"Cabeceiras do Piauí (PI)";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"140";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Cajazeiras do Piauí (PI)";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"15";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Cajueiro da Praia (PI)";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"26039";"5588";"-";"-";"-"
"Caldeirão Grande do Piauí (PI)";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"9";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Campinas do Piauí (PI)";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"367";"266";"161";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Campo Alegre do Fidalgo (PI)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Campo Grande do Piauí (PI)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
